feature_1,feature_2,feature_3,feature_4
,30.70389554695616,113.16064582502301,-52.74366534410065
29.325578999601234,15.567897293319152,45.72853104814628,-28.620665501540934
49.10879960487212,18.070240062656826,105.11467726219618,-41.16566496465414
36.95530499495147,20.476092256238942,68.88086228438951,-33.47829262219997
56.69672548830039,25.091578275191047,116.02832312991137,-62.40176803706408
,24.18990782173546,110.2742062120719,-54.22352659668321
40.60120213672645,23.232421162138692,78.85832627028968,-44.62603454098925
44.861330826633065,28.62208077048471,81.88500499740216,-46.799830408675874
39.40786478111048,19.81029027423555,71.91031903905838,-41.475943109258694
49.37320902726828,26.23076957662896,89.58449889972414,-51.761436940288306
59.551423205012384,38.286786325682385,110.78462432772032,-65.82710006487936
40.14273953664456,21.275135665765124,79.61369617279557,-40.78101294423551
55.040465155178445,40.5286481484912,102.92333041924937,-57.843503339414994
44.697423816275595,25.176260136295518,96.21536828967739,-59.34466726628693
,12.23182204290919,99.01500490811239,-31.80641155486824
48.929696400454425,28.231556305749876,92.05886038720843,-43.485848129371064
,21.72958031231702,81.68919855696629,-41.52908040043124
44.46350694652818,28.68051724367782,93.9238649960857,-44.369411697825186
,22.37651729340555,80.76246485741578,-43.879492810699325
69.6472513291639,34.13134574466308,140.05405533748865,-61.168636940109565
,19.054826578411816,108.1320952230318,-40.86619204585173
43.00274492007414,20.456256173606945,90.82797936695486,-42.21927627884152
52.13979910734222,21.81729728262461,91.90297399141146,-47.0221458864155
48.87671950309171,21.53574250252224,106.44499965007614,-48.00028560842209
47.790304004667775,26.838044024436936,104.45351638200297,-54.47393119904743
56.14166700043425,36.42035602197416,104.65047295908269,-58.20078384525254
57.57507710047305,30.760896199351432,115.52953255542212,-56.91543726661327
44.69498852389472,16.368078951771437,96.22326697590013,-46.96772711761194
,24.343922137877303,86.39049699131279,-45.33508398072838
47.24948302848356,29.607898947470034,105.22874653462723,-47.706480816029135
26.98078835264415,10.441479654725164,77.60030165148191,-27.38518084197146
,16.75395885564265,61.83631842967913,-34.58679692552706
63.66874267444524,31.907812310868607,113.52703931735273,-68.97176800642825
,29.300347002095215,135.93754022607442,-70.03475788065252
47.50963960443622,26.996221971437404,102.23490426013387,-53.93256093293606
55.765569630557664,27.278044072239926,109.22247552266764,-50.876491882126665
53.112501545435364,28.65391299225282,120.75760972408108,-63.64073625463699
80.78880808455237,35.956943153265684,148.19155817187226,-75.02085636796774
61.195749114345766,28.410583055555833,129.32068445900765,-54.26400212803155
48.72082408519233,27.972318831735024,91.38303996279573,-50.23172702010544
40.44459559399574,18.358132036539036,98.08297025006445,-53.46028103313223
,25.602587654879166,87.79622712652974,-35.74208960726073
52.03463635867223,24.019137251263103,96.40270683951098,-52.35555716511632
42.436492547156966,22.341669902337912,79.37741373522813,-47.48948364680153
35.77746290402326,22.55168561137708,80.15080467784453,-38.353554873064475
43.534271157574736,14.67530691412221,83.19723581725432,-35.883295163257976
39.18451996385605,10.788215922024143,77.91492774838972,-35.85988415234734
66.87141635072565,25.80742660251235,133.9967169068754,-71.49423692261615
58.816397569494505,35.721119301883164,98.43606357701245,-66.80439341747166
49.92027358683383,22.200846063954682,99.70216971272528,-51.555360174882686
,45.19071712279139,122.70160503715879,-65.86672528565245
,22.56560354495115,96.61613792895464,-48.2926871396596
41.38715798671736,21.616335509343866,97.21063600812286,-44.06374154955566
,40.32617014918766,117.89741260260057,-62.67374289588726
55.38910043684659,37.725014659218914,118.91025274117295,-45.713330236545445
39.62753845673544,30.121287111549705,76.4654476101528,-35.55003334451413
,30.090137762547673,93.3956247533695,-48.33705575581779
41.24381746615243,25.742221362133527,90.39135389282197,-42.1595698214189
36.172002690356635,21.048636091184232,75.74451832640217,-37.95536836125599
,33.5226931184914,124.22968092282814,-53.358570913055686
,31.79115462070798,147.8701794147312,-72.2307336344578
36.01432426180859,13.91616771379276,68.71556469178395,-35.78821071680868
55.62969236690571,27.797973896398094,105.13701738873391,-55.373702857500284
,20.895864041766224,76.13564335198548,-46.00249527283939
,20.298232834540144,82.00338702491652,-51.99107390177355
44.07606075761131,25.519967616089232,117.64306576830987,-42.46118823952297
41.36009230320184,25.45657219445347,95.16698041377154,-41.665112162478756
50.48521627944827,25.68464257118337,87.45968889681632,-47.98401393226542
41.69049883588962,28.232899823221118,70.15641810434354,-44.35850036808546
52.704568257798385,20.643838558231668,110.22779713278169,-46.60046176373314
,23.780512156355726,104.46788578479693,-53.88148781156785
47.6105195313359,20.221148162653925,100.70987741584545,-39.05031811124644
,11.129498604426711,79.29916882363106,-49.66254592872533
44.23228669431667,21.70273991794484,87.21003078860434,-42.05843637153222
,28.168218587212362,118.3866197581087,-55.17675884562444
55.009171876243805,35.071834654332555,110.87727381542092,-58.986957215948216
40.22444755201449,23.266282198781134,58.25589137655363,-38.10247786270943
,20.375727405500108,99.68864980283259,-44.595729705491465
57.51387123371789,38.02739844852989,106.51367812483265,-68.59796543048822
33.305947188786284,22.758142072019908,68.36400856665769,-30.792223151332212
55.43360192379935,30.627289479242755,140.7197938736328,-67.89995602544974
,20.554460711021605,90.4223414758261,-48.20208642815757
55.70598668593159,23.055797159348398,108.27667651013921,-47.56015486142687
42.367408434574834,19.322670336932152,93.95283188892219,-45.2763186015351
31.95117899335481,21.419332595198334,68.72923685880174,-37.82057881539967
,26.28521934025723,71.65009614685515,-34.71426426609178
50.48084946661382,32.95664237466785,107.03020486538435,-40.141317775796054
52.59722501721482,23.854365399676038,125.75988568272506,-61.755636253244944
40.956833748955916,14.880329708032901,70.60478314465267,-46.21338330715264
56.38592458777374,28.897393528442887,117.50816994366201,-48.89876617187561
33.3847993773104,7.850202860840943,57.505787454805414,-24.096287659621737
49.33920201352684,26.285439577687328,104.23353049047616,-49.85635813497826
37.889838002375434,18.206906069694373,66.59281088988993,-44.085101515008645
,19.410636951647994,82.78960970790597,-33.00242141293261
,17.26347802024809,97.99707428394922,-42.50177475441815
41.39586634716048,23.26593370642882,92.54989988776805,-38.001131408349316
46.154444557701744,20.413718080541315,101.49343355482763,-50.21645630238884
60.0629280921444,24.181879867520763,107.66868241982496,-60.30807479633459
44.231081304768516,7.754229585976011,89.01150371953553,-45.032881709992665
58.35692112065142,29.04088603507253,109.61804369381112,-56.70266459757353
38.702931453423815,28.21272371006063,64.82081380009429,-31.44792426276714
,35.95531696231576,108.42591305406195,-50.90095657346581
64.41568620657901,29.922361820358148,125.74654452859983,-69.8025665915028
25.283554998727105,9.630717197554649,74.83427486090943,-18.401072748629417
42.03104744529523,23.359395003022733,88.39169314419742,-40.46538674522945
55.7707212718054,22.893433439961242,97.76526753606842,-52.33539229251082
47.96954613957007,25.493732568882365,90.29135223743071,-40.63684184317705
53.71145873371309,30.686130758779996,117.63675042172017,-59.26935998128084
43.960148132841795,28.114740185842436,108.80472399438284,-44.13927602637411
50.865897874729,24.932178554964736,85.87196262707842,-53.523170631525076
48.44322764607921,23.203245072154775,78.08721144076796,-56.282524772906484
,26.44899737451623,142.06529298691396,-59.94427072857348
52.54420843301213,22.137702446306765,108.9845586397333,-39.98642567509001
53.37602662075202,25.555618850868377,98.06912592274038,-62.576415343280786
45.881230338775325,24.77744270346855,97.108751538775,-46.04263339402268
45.123937759275066,27.12989201080378,63.89039812838135,-41.9212230839012
45.67441812180379,18.82131430750017,91.38259130957918,-45.05902711352288
53.944521423782966,34.43570355668909,111.16725457599678,-54.51016168636167
45.79015519179737,21.53945959068584,100.82301177897304,-52.286237009026486
52.897748568964126,26.342037812739882,95.65653761500288,-51.73381485426331
,31.640945597488074,142.36488758694236,-74.53782787153402
58.711247034316926,17.234422215793757,108.16824780803798,-69.6608555592097
46.73976467832159,27.790109320966046,96.03336691338636,-40.76680357575294
62.01213922163945,34.690289096281894,115.07081521964867,-57.220210122429236
45.91924626978449,21.552985349301178,87.75748414796676,-45.660941385529085
29.61875464822146,15.144330910235091,49.27935534854063,-28.473381207192947
39.91913689082596,22.539264533933476,86.3496361998885,-34.547546827248155
,7.833311110438009,71.16867274604954,-30.17038250585103
46.48486515958691,20.59716919306198,90.62352461959968,-41.96477738578034
50.184183791895514,29.06341529405689,100.7507475333913,-51.67159479626476
,27.110739445530168,119.04283209917021,-60.2044544298831
53.269273737641626,28.10242652965396,103.54178099521538,-51.665345107978204
47.80899471191136,17.121588332838655,95.11594325340528,-46.83873499388199
58.294055811834895,31.47917781808508,142.79604253396954,-64.64436125539505
27.88864690992115,13.766116043473158,44.65762356210067,-26.453867638412607
52.35614558108566,18.102413711015284,119.3540635496957,-56.51592016855792
,34.678022741720696,125.38589161239742,-60.900065571512144
,13.934110887110547,73.23463912930453,-39.29101568378219
61.43754043206929,26.667508030962743,140.4612857060899,-66.76871509156541
53.38496407494414,27.695328023626786,110.49098287595692,-42.761107059859334
,28.666747177639568,95.58583367866326,-39.19042555104997
56.32781866106285,23.08480023563944,112.12443079195025,-46.72598115034154
72.70692857804396,36.661863538261834,157.64954598027418,-78.82140367582177
,28.05341377694534,114.60201743927874,-51.462393801030494
52.48220586300336,29.7066309678174,98.70763885104459,-58.94974398902384
45.40639100459756,23.585403278684904,77.62031006320744,-48.88486539058288
41.50155630535208,18.91563895725943,80.97330623674759,-46.092191222434955
58.303358165442454,25.01372797947763,108.60633068690845,-52.10543813323464
41.43916174091133,21.15030028568754,82.2430777356691,-43.42031013142013
,19.99713612616893,113.80570609122924,-45.37376570372384
45.223425532348834,8.004960348701381,85.87383451382976,-42.202821084406246
,29.5776981495203,109.15136270181209,-43.27160449693998
53.33662105286948,31.18798473186572,107.25346945382292,-60.7338421685681
60.375399442578995,18.373037543580306,129.23510770721083,-54.079233243645
44.89983601145253,17.401264482176575,67.33077868305901,-39.16763165944889
,26.746396628559133,88.53549834647961,-52.16814483720146
40.21236284217693,30.393658769646958,82.53756260714859,-35.17669615981113
45.55706739923889,22.882502237996484,103.1149243627464,-43.876342584107746
53.77300493044852,23.24648775907859,102.626985385835,-54.91038623021556
57.56988616645352,27.87046087770256,96.37424527248831,-61.68956360131352
40.77834675822375,27.263555474852797,87.75380797610886,-44.37389401546968
58.6960592010566,26.118208704905623,111.0384945138569,-48.44699872212697
63.55637858804951,27.782229260773487,115.21609058519542,-63.552964493262095
54.13434903223701,24.653456905208344,102.02524416734178,-50.223699024579716
68.76795812558066,29.61733602149677,135.69066267460283,-72.72245503391842
42.26210800896427,21.74440558445611,78.47676937254641,-46.161372740072466
37.55345296688583,26.900118775790716,53.05124536278096,-32.143528920636115
32.212797510957216,17.721795121058754,73.39625699078576,-38.960678568714876
64.96044311489183,31.21845404681448,142.66963664257088,-67.03651195441819
56.54365656354058,26.81277193719257,119.60253304047622,-56.37351950817942
49.44415329089545,16.90612260196444,87.51144987754273,-48.887290281695186
52.799686263198204,30.815392017334897,103.58445718692123,-53.69515268827899
38.74510952701623,18.983368778444106,77.42500590173789,-36.766010621536616
74.45751979616827,36.32636033013101,154.90298348795565,-70.99324101707921
51.292211819752275,41.61164374910044,109.26782852668536,-47.619024092455625
51.09394794604893,27.040738514852894,94.8461579043129,-56.02296698938806
57.25766623898692,24.86987786901754,115.33528804210945,-58.67844172863091
,25.273258177655848,114.19298868088667,-48.83627800798244
52.23884024279131,31.86164866737943,119.0359037070503,-47.76560430492195
,21.613979775462262,91.235576289341,-48.9595527029522
54.714683571359956,20.165951894093144,117.3199340164751,-52.95728406959895
68.82024496475033,39.00626715525118,138.47875620879427,-78.71137121162438
63.454200461549775,28.38637980307992,141.0129923751346,-63.219525951247924
,42.33242201428471,135.9613604923829,-56.443031182664086
,27.844161946417316,81.16480736964058,-49.62730682203308
40.10395179741419,17.81536642041334,94.24160329608029,-44.2755670248721
48.74213079900352,30.77614720817732,104.46329432339732,-44.92198189113922
50.557249122886944,25.61790211408049,96.68405803448907,-58.271256698935176
,34.73482596796584,117.08890069542655,-64.10569033413468
33.07535370285181,18.961340937898278,69.11646285711123,-30.093148014943043
65.29550319460614,28.415968322348704,135.22285434188814,-68.46693243305316
48.419921014210104,20.99221134551774,98.81276468473227,-49.59977095026496
45.7311893005258,28.015398738168706,94.57546533548044,-42.01026074895063
39.87895624739832,18.265601463166455,96.75748624056044,-37.77122582971551
33.451433281342304,14.707474324461169,77.61829808503347,-32.117341299865295
58.231705839619146,24.340240023062808,118.36976759188853,-59.92731723596934
50.73317967188404,27.484585163909323,110.87946515144291,-48.88287409553926
37.10039100258946,28.862820097510458,63.87554296990353,-37.71905440308824
37.049212279363836,13.186941568410553,78.07769505819576,-34.76018422973491
,23.442173786913152,111.37736951152854,-49.12681313268861
66.69021525289394,40.40621040352411,131.19997155186414,-67.60306012479164
47.40408648636395,23.3038362869534,86.33183368653705,-52.35387544912402
34.96857046881894,19.74614421565814,63.416252051707275,-35.143608518850115
47.54256935914056,18.45931703883588,84.18880834485724,-51.59757367728478
47.2727643025233,25.777917637299893,86.69790952376957,-52.842996553333265
23.031133570584284,10.579845460269398,42.35718615526828,-21.737827831307342
49.45705133482188,29.657175645810252,84.85843247785733,-48.393352455533574
,29.782257606780362,95.53749273532246,-43.77628602317036
56.96206364813418,41.42885003416016,122.94689903413484,-59.11769149600968
68.48956094945345,37.1429463407946,127.9015600974377,-66.44929671526967
61.26565029547757,32.26180673064962,137.72413982737282,-58.511662434109255
,24.627478055112526,99.73014707417933,-45.087244055293716
38.9347409125833,17.70153899223821,88.17528768140717,-43.06300932659401
75.7335980324986,39.55921823355776,144.88885052647584,-74.98678062114266
50.59218434014488,23.819085119377295,109.72962095095592,-48.771482859871575
50.13929291912946,25.9119513409128,89.3592468343058,-50.10340058458975
49.758749128899964,31.46736224248978,108.41997326616502,-60.19113742075539
,20.95771097744107,105.68008861329243,-51.178399487811156
48.556395880760576,29.977590746025513,102.645303961369,-37.49374068377436
44.26337993119764,28.717265302298145,76.77081380614676,-46.06357627498255
44.53141058759608,21.675362658842644,80.1121227524261,-48.17179607687268
49.672467297840015,14.226959153877035,105.31721677821388,-47.80572449928302
,19.243766208859014,79.6480245350827,-43.00386123632949
42.871542173228356,27.920743819419723,90.37514726744794,-36.907866346146285
51.064302276918966,25.417810826965074,88.45722648923547,-57.353643056463405
47.45022782579145,18.72860275142117,103.38219777824958,-43.79332656291649
65.03992988582688,29.99609033677235,117.75462662396868,-62.08781957956956
23.490301916069882,15.948251090557706,52.503603208935,-24.201034600772612
60.91506851922462,33.19120210061921,128.08644637490926,-59.22163192961617
62.46085192497629,30.03576546663967,117.95398566565683,-57.3135645169845
29.266097675918505,12.798926778885814,64.35246102268428,-24.904520775776255
,21.327771284379146,95.75067075172858,-52.28822061956515
46.28559134004209,18.53074474752853,87.1827641181568,-42.184800406264664
35.92488305282179,26.039319973758104,61.764219264881504,-36.24832607798438
42.22183312409125,19.499314215988925,64.8174093314567,-41.85746263401367
38.894241545341714,25.53291337679834,81.28498356368037,-38.52825659033324
67.52270443423623,41.367932476730374,119.39738115485191,-68.27391937822753
59.35678393147461,34.669946456477106,119.6670098573623,-53.398246445939286
62.71555094994159,29.19967391138055,122.79661973906069,-63.134140749187644
,30.627010771899222,121.22486903524666,-62.814451282348195
38.70948228782771,19.233763111959274,74.39850958075678,-40.677131567676355
44.75479733720226,17.858889364950493,86.21511681093361,-43.86132375314988
54.89374561227918,29.068669214747608,117.10619826744131,-48.74767169079393
37.778721911080545,12.99416199974126,78.90802411300227,-34.76324848633638
57.12998430172388,34.50338909316976,117.42152817527554,-61.3826606954591
47.59674601841865,21.475286522717358,99.88616793492255,-35.170796435024194
46.251791924504026,24.13169424161621,77.14786261693699,-44.92791536961413
57.10959968203492,29.97123919874817,121.78708616393966,-50.73264599203984
54.4426331148604,25.926791688909812,115.00995416985683,-55.20120528274654
46.3903383418092,26.128638178280973,82.61384539785342,-43.72354211828195
61.59329803364248,28.42213073370862,120.74579133054296,-57.39595551105046
39.189366724001026,23.951169849286735,77.98566057172575,-33.098393165229744
56.15935606944264,21.349779633487575,110.97374429486794,-50.872514542551514
,28.59740418757398,115.20062482505303,-51.570027579318946
46.904535606860094,33.14691279872147,108.12273903203203,-48.479969262830636
53.26133022242118,21.629008488182716,117.34032772157065,-56.120060432201484
37.488864236146966,15.355707265449226,61.85553653797987,-35.82582668452598
,32.18967434432908,124.70124028719852,-54.57462983036366
48.15097863557011,24.973398227483045,109.59129046649431,-49.26458213945315
44.772769794809605,24.139535393772597,93.41362479651124,-39.44690996623767
60.49009225836889,32.690981779922765,131.88998876859745,-53.227008530937994
,24.651888890095055,106.03583064615248,-47.538167689939506
,23.506192727963317,82.06786953379861,-40.0999905553458
34.433708264760966,19.265947417023046,71.36050248593922,-35.135583559287646
56.06009951345639,26.823761483635483,122.57108376776031,-54.52203617251041
37.19570647503717,21.96072174353224,75.84029128104325,-39.81854154387243
67.54794181984364,43.2733805843979,135.33491407253683,-60.786928425507924
,13.927184228668523,54.847269485188235,-27.060371613570524
66.96456368290038,28.60963531809698,149.56326095412183,-66.76732844169668
52.11017467202618,31.590490682447957,96.03606268463236,-59.28972229136882
49.032868881296075,23.914528620880045,113.38941500937331,-55.61194796343361
,11.412056835885071,94.10025950122473,-43.14576288050147
,31.23278895751246,93.989660539022,-64.65433927429488
,22.135185558106144,102.92379888141726,-44.56046592753116
61.03301882016522,30.063842998561803,101.06577256381419,-61.82378804202682
,27.231039896155274,108.53963314155115,-34.92681163864673
51.50301761461878,26.70400720620472,111.85835005912746,-39.96343636153823
46.36387787786144,26.72919802462592,86.80419619920235,-47.27112322409902
49.43054376278933,22.537840028545446,100.09656448513448,-49.9622287754459
,29.104537835340707,125.69760971534404,-48.10011011891044
,15.151424648797288,60.73916510424813,-24.38245302384356
36.518145778942866,21.953125293908947,62.447215687319726,-44.70829106612295
57.43264094022715,31.793157890178843,129.6819159050803,-66.36451826700059
51.708654381279416,21.17713368041673,123.04318066786678,-54.81882840905132
48.16016663647321,29.509993899111763,96.35728999142489,-45.24647872060388
50.184339330653934,22.412352439756727,110.48330901539143,-47.69997137811595
53.47581705361671,30.77819751821408,120.36639326254223,-48.126959778697454
,24.137638165459897,81.77996406842894,-50.60089083873293
42.216952745976876,30.29939475696405,79.58084713827506,-53.797672060821256
51.958452550976816,24.861896363629146,116.22565023350099,-47.66838157446609
40.21627222384968,18.361552131333852,97.28268723478445,-44.35725358867585
54.082527557144715,26.944165749133695,113.79386371603297,-64.1749668790879
,14.971183064639424,57.150184380222655,-32.24884522782469
60.291556373256434,34.14548769633846,140.45372386350726,-56.325677932163046
,19.281434369882277,104.14224067014122,-55.33626048473682
52.56029734313876,21.011736575837606,101.769216874563,-54.8495392740512
59.82690983945514,24.574440311831605,123.0771980238065,-60.62372100018467
66.65474444462576,38.07891018218076,148.85109309639927,-68.50765825662968
60.1437006501813,38.624917188000275,128.82716106588484,-66.88393620988214
31.591257686683548,15.273382750654417,67.33117037698621,-35.164661071635706
37.204230332642986,17.75800655037144,79.04134596646703,-34.597830807573914
,22.226167927087513,87.93877513252109,-42.143421516160714
,30.939846764095122,106.10321614940173,-49.42061147227424
55.17659020469123,22.951529431392743,85.05757963243943,-60.15233261395813
42.742561868465344,22.563125847906598,82.5190491462327,-43.65007767914368
51.86766764477078,30.809821971297538,106.14855463870937,-62.75299287698506
,23.728556187932615,73.3822005167385,-41.55378735703983
43.884821970080516,22.890319068033975,91.63287711827664,-36.74053343101268
35.93338903151778,22.971924978594593,69.82206585317434,-43.30404969172831
,6.867672304449291,99.09009206093681,-43.69730590547973
36.48315394383666,21.63095356957287,88.6965051398219,-34.83762005028601
40.241267470226674,16.85025531947622,75.82447924927172,-33.97705429808926
60.536417966078396,21.115044498756916,119.56445881648983,-62.77754104757914
,22.80901855346519,80.27254656727722,-43.96726275801005
76.32382064837391,45.030203050001745,148.1310465351516,-86.16843636045432
,26.779346931265987,111.81660785789906,-54.41598836226836
51.84836123694874,30.688553354489063,96.11390178502158,-41.637981036230016
41.41642219818787,28.76960238903716,71.52669104700047,-40.02962988836449
57.00309879408991,35.07612166496519,120.2333098271825,-57.11449369000847
,30.321633515668097,94.78253931746264,-42.633210183787334
51.220098146453616,29.32068652858627,94.3970386963073,-51.275558166196625
75.60084538268795,38.17759088585194,160.1552450730019,-79.6659172439886
,16.50987144189091,91.76302471385368,-44.923001424364976
,29.516054190778636,125.51711890609333,-60.36392564729799
42.96823574874112,17.267884897789603,94.1399116236068,-42.880169489072834
,35.67977113500426,98.96410454302362,-54.52694523142163
67.7080063563551,32.974574116015866,139.96342183412153,-61.190466696681305
,22.48118874498359,82.29636240536892,-40.40681569545677
,36.81966967018698,134.2843053256576,-70.8890897668058
57.07751935455475,28.756771909139644,112.0964444003061,-52.06839508614507
44.37533224105732,30.662921322682426,81.28488101671226,-46.863186432983355
56.32407739055521,25.048791886605343,110.8804131499526,-60.23409485311039
59.7255444962673,30.835809524319863,103.96490600389713,-63.52406008366873
56.21809962217196,24.39669688259574,107.52466177292288,-65.07344238761242
34.297752801095434,10.548763844444188,65.74675066849416,-31.940040899004405
42.728628241751316,18.30546866634923,82.89545895854883,-51.884352633443065
47.52481364448495,23.577222837000416,92.63465283026211,-53.667032800813764
49.25566570899954,22.481321731913468,97.89368941939779,-59.63360575439221
56.20672097550678,24.64125558838411,117.20785713187419,-56.63706943946124
51.777010009332535,18.8569176863071,112.2991907599903,-52.5286123106919
36.64655641289899,17.90775034330602,66.79546055731531,-38.280037478830806
53.801978510059634,19.377387384874805,95.57194846622782,-59.01486698341252
56.10585745283823,31.85320854486713,101.79127078324544,-61.96702622002143
55.5979044793104,28.211151004327718,106.32377974667153,-53.27605516157753
60.807807255546216,23.116146130448456,118.09640133292734,-63.56056691408865
58.33922154548904,27.6235653874952,108.9784824290035,-56.75742993780832
,23.535118368189266,96.22243494206978,-59.01804422290548
49.29834288541353,26.245043994802668,94.03547749608518,-48.39302917155812
,23.397447562535767,68.5950475308199,-26.874000478259774
54.29618219132586,17.77222874743421,114.54265904100737,-51.36535318936195
52.076876871631114,26.613568831552644,98.57952321217901,-54.138945962713514
52.715788371953735,25.557230208143665,101.30159852247313,-51.4297935201741
37.232514241796906,21.97295750315078,65.1980453951207,-38.43584011444797
39.189434595917376,20.660700439147135,78.064477488087,-39.15003367244373
,26.505917607970424,112.57877072474993,-62.15958379407156
49.60444846143345,23.206954552383635,104.9401750552789,-50.42612449086041
56.81500697372624,24.427374202845677,95.77134902811137,-55.754540208355365
50.28318376130459,30.521627573645286,96.97007079808456,-55.24997725921435
50.297561394957434,25.255338940838428,103.60619618183229,-55.37695552990733
59.382838059759976,39.19737245864503,120.604021282745,-66.32555082891604
,22.116472289840026,116.60944207545748,-52.84090824034481
50.96120776940983,21.938570050152602,105.42041578449874,-57.04762123051223
45.377247112949576,15.120051593410652,80.71394825747905,-44.57993457892893
45.65503772567684,13.811820481558696,90.35543298046295,-50.11897530313626
46.908278765313604,15.533459667629353,76.05409419596269,-44.34020644415812
52.221337716337125,27.44630211322598,103.63667793970664,-52.04776897257432
45.21251378336523,25.149882007832286,82.09446699672287,-55.0550348505555
,23.372827117706937,134.26902526707204,-59.28268333462676
41.05392697780496,25.00215505928306,76.61245120965458,-36.99993374984641
,21.650336520776005,95.09490795882034,-53.10059693256068
45.60268941725825,23.53530976855687,84.84980042047246,-43.50173170278329
,40.295992563045786,146.32807120560796,-68.75227003058332
51.965547765115744,30.46697046188553,100.71866786905237,-51.477195881374065
60.31844539468635,28.816569457814012,138.9624612241647,-66.64093742946118
35.14439626963028,13.116237007738702,78.43031016044321,-44.10992853230316
,15.57617432269977,110.16167259073904,-54.584588606757436
58.896307956234374,25.852387381905086,121.47994738564394,-59.514952687608556
,24.355768752238646,105.583652767671,-52.81123836082726
60.654803750653514,25.39150423957084,102.03288170785092,-66.57495654176631
44.82711549899628,21.757272914036616,86.865397056485,-46.82661080965196
64.0934744018558,32.43099661572174,136.6385285155548,-62.74700063895213
72.9889812361925,35.370210709055854,145.48899063764395,-73.21344638680519
,19.935794293684406,78.69133032317107,-45.45910924260734
45.54497478599228,23.61576075282978,90.56590506620987,-48.89555078826345
64.53384477117702,34.47662563343555,146.10874470490893,-58.675255197596215
,27.44586534143933,144.06036006996143,-71.67658814008102
44.771399728467316,29.440361762965008,88.92275936327431,-42.33359824303372
45.798131829041424,22.406125253099404,101.1107564286637,-39.88867636424162
47.18215391139493,23.6853250704217,90.69923761910934,-44.77761344765045
36.55549488965723,21.818819561111404,56.072273911047276,-37.568116024981386
40.81348053515802,21.57282092389652,72.3823011890205,-43.45496576847292
39.95859233247932,24.744979335805887,95.54607235004062,-34.77815407724804
42.32202434895871,22.596633000488477,81.90411787962438,-49.43689897526708
,21.764388689863903,96.87246245851419,-54.5037724280304
52.342147325365204,27.978591288713112,101.6859126879816,-54.32993615282381
65.50500492814076,27.033871427467073,150.0513757520116,-59.31673614058077
40.016459592612094,20.551028325188664,96.29250833884481,-38.117621412407615
,29.755462039160612,141.874250304013,-64.68345277731706
47.86011155774491,22.889471492509756,94.1297710114893,-49.411650084669425
49.50536290347567,24.10999389454318,101.96697069442229,-52.576978623957146
,18.96485223334482,98.32996434912415,-60.29713988283371
38.772779784377015,16.6427653534837,92.31490382993678,-33.87833199159312
53.82409746184051,27.376273236625828,95.97039941100167,-60.68281310815804
51.66452208213056,26.631543001052282,105.4967998018874,-43.62061780345869
54.92451264008149,22.323880615410953,98.87600000383453,-50.78336418915838
52.89168643907818,32.77438242386259,99.8947046107694,-47.43737808605969
74.55300139910894,32.94562645848197,140.73337848772087,-76.86769895923523
43.62260015748684,26.658586081377106,81.16644770821551,-44.37230375288239
,24.480987034349337,83.98883386847386,-51.855789522605384
43.76859473575236,18.653160818657163,82.05450152225394,-46.391906771086376
44.44522880839745,31.099168867246284,97.22379673459798,-41.9769545701817
43.62612872693482,15.844880204685012,76.20362952324444,-37.14581341802784
61.89016531107552,35.54085352358777,125.98574489228972,-67.42594939508778
64.20504247989855,37.10543283016417,140.5896764828527,-66.03257216482488
44.29253706250524,18.793167485869397,83.45311047987651,-45.04903316366785
,27.8005486348005,76.1736996304394,-48.655390279920134
54.71415556386404,26.106845208937255,107.12306487592556,-51.75740935507204
44.477769557190285,23.68235292499443,100.75279119798768,-48.097721215903334
56.32931817755511,29.466268282633656,114.59971266464379,-57.30626993344023
52.029230208513,25.34307139690376,98.74631747095002,-54.288977068072384
34.84255885002768,21.475320790812752,74.52388421193575,-38.78925137862605
65.47505201330061,36.70496960941137,119.92718252823698,-65.51027694070339
67.95877673095522,25.236728499286706,142.73114856633993,-69.03682462379534
43.87211309515614,28.457757761968832,91.83029926732995,-45.731402506549465
,14.749032260141707,89.16788408989147,-49.76529250904187
52.85865390724905,31.59205797533281,97.33144983002579,-51.26103055333427
53.34456789987025,32.30580963407304,97.82232657690592,-45.076481557408826
,22.83788921228816,118.5190588169157,-55.886006562532664
70.1020453876635,32.99695125405882,152.49389580021762,-65.12145431310785
48.2305277250595,18.586740520100072,90.08797797983105,-55.18163735082682
42.01702755461546,19.933908625864053,88.61792214474576,-41.228220358146615
36.20680771985473,16.563232438998657,51.54334525368877,-41.693649314710065
,25.243652461637105,79.53522189458963,-50.07532423824031
49.66873027126203,31.38590886622906,99.02687121381504,-53.36558730855721
67.94557863517788,40.95120837153872,126.79432310053743,-61.98608196311002
44.823887009638284,19.601103371927632,80.28271027138061,-40.07380786629005
52.237879516388986,25.072830389471854,97.79796346808911,-51.02285590611699
,16.50069455853149,102.59346936180869,-57.49927383872213
61.88393273448084,26.912616034759473,121.89457528489793,-62.86533599142052
75.26932425873622,42.458920294855396,128.1563361842227,-73.76082421422754
44.69131227079679,30.423570253139555,68.17562301524292,-43.8136311229038
45.10560557481778,16.38105842800928,84.14255937106381,-54.32457349222151
,27.25848308958089,125.46008340191696,-64.89319801079009
56.81891489626312,28.277428663336924,86.16278136527389,-57.1393037170067
